serial_number,outcome
2840,yes
2841,yes
2842,no
2843,yes
2844,yes
2845,yes
2846,yes
2847,yes
2848,yes
2849,no
2850,yes
2851,yes
2852,yes
2853,yes
2854,yes
2855,yes
2856,yes
2857,yes
2858,yes
2859,yes
2860,yes
2861,yes
2862,yes
2863,yes
2864,no
2865,yes
2866,yes
2867,yes
2868,yes
2869,yes
2870,yes
2871,yes
2872,yes
2873,yes
2874,yes
2875,yes
2876,yes
2877,yes
2878,yes
2879,yes
2880,yes
2881,no
2882,yes
2883,yes
2884,no
2885,no
2886,yes
2887,yes
2888,yes
2889,yes
2890,yes
2891,yes
2892,no
2893,yes
2894,yes
2895,yes
2896,no
2897,yes
2898,no
2899,yes
2900,yes
2901,yes
2902,yes
2903,yes
2904,yes
2905,yes
2906,yes
2907,no
2908,yes
2909,yes
2910,yes
2911,yes
2912,yes
2913,yes
2914,yes
2915,yes
2916,yes
2917,yes
2918,yes
2919,yes
2920,no
2921,yes
2922,no
2923,yes
2924,yes
2925,yes
2926,yes
2927,yes
2928,yes
2929,no
2930,yes
2931,no
2932,yes
2933,yes
2934,no
2935,yes
2936,yes
2937,yes
2938,yes
2939,yes
2940,yes
2941,yes
2942,yes
2943,no
2944,yes
2945,yes
2946,yes
2947,yes
2948,no
2949,yes
2950,no
2951,no
2952,no
2953,yes
2954,yes
2955,yes
2956,yes
2957,yes
2958,yes
2959,no
2960,yes
2961,yes
2962,yes
2963,yes
2964,yes
2965,yes
2966,yes
2967,yes
2968,yes
2969,no
2970,yes
2971,yes
2972,yes
2973,yes
2974,yes
2975,yes
2976,yes
2977,yes
2978,yes
2979,yes
2980,yes
2981,no
2982,yes
2983,yes
2984,yes
2985,yes
2986,yes
2987,yes
2988,yes
2989,yes
2990,yes
2991,yes
2992,yes
2993,yes
2994,yes
2995,yes
2996,no
2997,yes
2998,yes
2999,yes
3000,yes
3001,no
3002,no
3003,yes
3004,yes
3005,yes
3006,yes
3007,yes
3008,yes
3009,yes
3010,yes
3011,yes
3012,yes
3013,yes
3014,yes
3015,yes
3016,yes
3017,yes
3018,yes
3019,yes
3020,no
3021,yes
3022,yes
3023,yes
3024,yes
3025,no
3026,yes
3027,yes
3028,yes
3029,no
3030,yes
3031,no
3032,yes
3033,yes
3034,yes
3035,yes
3036,yes
3037,yes
3038,no
3039,yes
3040,yes
3041,yes
3042,yes
3043,no
3044,yes
3045,yes
3046,yes
3047,yes
3048,yes
3049,yes
3050,no
3051,yes
3052,yes
3053,yes
3054,yes
3055,yes
3056,no
3057,no
3058,yes
3059,yes
3060,no
3061,no
3062,yes
3063,yes
3064,yes
3065,yes
3066,yes
3067,no
3068,yes
3069,yes
3070,yes
3071,yes
3072,no
3073,yes
3074,yes
3075,no
3076,yes
3077,yes
3078,yes
3079,no
3080,yes
3081,yes
3082,no
3083,yes
3084,no
3085,no
3086,yes
3087,yes
3088,yes
3089,no
3090,yes
3091,yes
3092,yes
3093,yes
3094,yes
3095,yes
3096,no
3097,yes
3098,yes
3099,yes
3100,yes
3101,yes
3102,yes
3103,yes
3104,yes
3105,yes
3106,yes
3107,yes
3108,yes
3109,yes
3110,yes
3111,no
3112,yes
3113,yes
3114,yes
3115,no
3116,no
3117,no
3118,yes
3119,yes
3120,yes
3121,no
3122,yes
3123,yes
3124,no
3125,yes
3126,yes
3127,yes
3128,yes
3129,yes
3130,yes
3131,yes
3132,yes
3133,yes
3134,yes
3135,yes
3136,yes
3137,yes
3138,no
3139,yes
3140,yes
3141,yes
3142,yes
3143,yes
3144,yes
3145,no
3146,yes
3147,yes
3148,yes
3149,yes
3150,no
3151,yes
3152,yes
3153,no
3154,no
3155,yes
3156,yes
3157,no
3158,yes
3159,yes
3160,yes
3161,yes
3162,yes
3163,yes
3164,yes
3165,yes
3166,yes
3167,yes
3168,no
3169,yes
3170,yes
3171,yes
3172,yes
3173,yes
3174,no
3175,yes
3176,yes
3177,yes
3178,yes
3179,yes
3180,yes
3181,yes
3182,yes
3183,yes
3184,yes
3185,yes
3186,yes
3187,yes
3188,no
3189,yes
3190,yes
3191,yes
3192,yes
3193,yes
3194,yes
3195,no
3196,yes
3197,yes
3198,no
3199,yes
3200,yes
3201,yes
3202,yes
3203,yes
3204,yes
3205,no
3206,yes
3207,yes
3208,yes
3209,yes
3210,no
3211,yes
3212,yes
3213,yes
3214,no
3215,yes
3216,yes
3217,yes
3218,yes
3219,no
3220,yes
3221,yes
3222,no
3223,yes
3224,yes
3225,yes
3226,yes
3227,yes
3228,yes
3229,no
3230,yes
3231,no
3232,yes
3233,yes
3234,yes
3235,yes
3236,yes
3237,yes
3238,no
3239,no
3240,no
3241,yes
3242,yes
3243,no
3244,yes
3245,yes
3246,no
3247,yes
3248,yes
3249,yes
3250,yes
3251,yes
3252,yes
3253,yes
3254,no
3255,yes
3256,yes
3257,yes
3258,yes
3259,yes
3260,yes
3261,yes
3262,yes
3263,no
3264,yes
3265,yes
3266,yes
3267,yes
3268,yes
3269,no
3270,yes
3271,no
3272,yes
3273,yes
3274,yes
3275,yes
3276,yes
3277,yes
3278,no
3279,yes
3280,yes
3281,yes
3282,yes
3283,yes
3284,yes
3285,yes
3286,yes
3287,yes
3288,yes
3289,yes
3290,yes
3291,yes
3292,yes
3293,yes
3294,no
3295,yes
3296,no
3297,yes
3298,yes
3299,yes
3300,no
3301,yes
3302,yes
3303,yes
3304,no
3305,yes
3306,yes
3307,yes
3308,yes
3309,yes
3310,yes
3311,yes
3312,no
3313,yes
3314,no
3315,yes
3316,yes
3317,yes
3318,yes
3319,yes
3320,yes
3321,yes
3322,yes
3323,yes
3324,yes
3325,no
3326,no
3327,yes
3328,yes
3329,yes
3330,yes
3331,yes
3332,yes
3333,yes
3334,yes
3335,yes
3336,no
3337,yes
3338,yes
3339,yes
3340,yes
3341,yes
3342,yes
3343,yes
3344,yes
3345,yes
3346,yes
3347,no
3348,yes
3349,yes
3350,yes
3351,yes
3352,yes
3353,no
3354,no
3355,yes
3356,yes
3357,yes
3358,yes
3359,yes
3360,no
3361,yes
3362,yes
3363,yes
3364,yes
3365,no
3366,yes
3367,yes
3368,yes
3369,yes
3370,yes
3371,yes
3372,yes
3373,yes
3374,yes
3375,yes
3376,yes
3377,yes
3378,yes
3379,yes
3380,yes
3381,yes
3382,yes
3383,yes
3384,yes
3385,yes
3386,yes
3387,yes
3388,yes
3389,yes
3390,no
3391,yes
3392,yes
3393,no
3394,yes
3395,yes
3396,yes
3397,yes
3398,no
3399,yes
3400,yes
3401,yes
3402,yes
3403,no
3404,yes
3405,no
3406,yes
3407,yes
3408,yes
3409,yes
3410,yes
3411,yes
3412,no
3413,no
3414,yes
3415,yes
3416,yes
3417,yes
3418,yes
3419,yes
3420,no
3421,yes
3422,no
3423,yes
3424,yes
3425,no
3426,yes
3427,yes
3428,yes
3429,yes
3430,yes
3431,yes
3432,yes
3433,yes
3434,yes
3435,yes
3436,yes
3437,yes
3438,yes
3439,yes
3440,no
3441,yes
3442,yes
3443,yes
3444,yes
3445,yes
3446,yes
3447,no
3448,yes
3449,yes
3450,yes
3451,no
3452,yes
3453,yes
3454,yes
3455,yes
3456,no
3457,no
3458,yes
3459,yes
3460,yes
3461,yes
3462,yes
3463,yes
3464,yes
3465,yes
3466,no
3467,yes
3468,yes
3469,yes
3470,yes
3471,yes
3472,yes
3473,yes
3474,no
3475,no
3476,no
3477,yes
3478,yes
3479,yes
3480,yes
3481,yes
3482,no
3483,no
3484,yes
3485,yes
3486,yes
3487,yes
3488,no
3489,no
3490,yes
3491,yes
3492,yes
3493,yes
3494,no
3495,no
3496,no
3497,yes
3498,yes
3499,no
3500,yes
3501,yes
3502,yes
3503,no
3504,yes
3505,yes
3506,yes
3507,yes
3508,yes
3509,yes
3510,yes
3511,yes
3512,no
3513,yes
3514,yes
3515,no
3516,yes
3517,no
3518,no
3519,yes
3520,no
3521,yes
3522,yes
3523,no
3524,yes
3525,yes
3526,no
3527,yes
3528,yes
3529,yes
3530,yes
3531,no
3532,yes
3533,yes
3534,yes
3535,yes
3536,no
3537,yes
3538,yes
3539,no
3540,yes
3541,yes
3542,no
3543,yes
3544,yes
3545,yes
3546,yes
3547,yes
3548,no
3549,yes
3550,yes
3551,yes
3552,yes
3553,yes
3554,yes
3555,yes
3556,yes
3557,yes
3558,yes
3559,yes
3560,yes
3561,no
3562,yes
3563,yes
3564,yes
3565,yes
3566,yes
3567,yes
3568,yes
3569,yes
3570,yes
3571,yes
3572,yes
3573,yes
3574,yes
3575,yes
3576,yes
3577,no
3578,yes
3579,yes
3580,yes
3581,no
3582,yes
3583,yes
3584,yes
3585,yes
3586,yes
3587,yes
3588,yes
3589,yes
3590,yes
3591,yes
3592,yes
3593,yes
3594,yes
3595,yes
3596,no
3597,no
3598,yes
3599,yes
3600,yes
3601,yes
3602,no
3603,yes
3604,no
3605,yes
3606,yes
3607,no
3608,yes
3609,yes
3610,yes
3611,yes
3612,yes
3613,yes
3614,yes
3615,yes
3616,yes
3617,no
3618,yes
3619,yes
3620,yes
3621,yes
3622,yes
3623,yes
3624,yes
3625,yes
3626,no
3627,yes
3628,no
3629,no
3630,yes
3631,yes
3632,yes
3633,yes
3634,yes
3635,yes
3636,no
3637,no
3638,yes
3639,yes
3640,yes
3641,yes
3642,yes
3643,no
3644,yes
3645,yes
3646,yes
3647,yes
3648,no
3649,yes
3650,yes
3651,yes
3652,yes
3653,yes
3654,yes
3655,no
3656,yes
3657,yes
3658,yes
3659,yes
3660,yes
3661,yes
3662,yes
3663,no
3664,yes
3665,yes
3666,yes
3667,no
3668,yes
3669,no
3670,yes
3671,yes
3672,yes
3673,yes
3674,yes
3675,yes
3676,yes
3677,no
3678,yes
3679,yes
3680,yes
3681,yes
3682,yes
3683,yes
3684,yes
3685,yes
3686,yes
3687,yes
3688,yes
3689,no
3690,yes
3691,yes
3692,yes
3693,no
3694,yes
3695,yes
3696,no
3697,no
3698,yes
3699,yes
3700,yes
3701,yes
3702,yes
3703,yes
3704,yes
3705,yes
3706,no
3707,yes
3708,no
3709,no
3710,yes
3711,yes
3712,yes
3713,yes
3714,yes
3715,no
3716,yes
3717,yes
3718,yes
3719,yes
3720,yes
3721,yes
3722,yes
3723,no
3724,no
3725,yes
3726,yes
3727,no
3728,yes
3729,yes
3730,no
3731,yes
3732,no
3733,yes
3734,yes
3735,yes
3736,yes
3737,no
3738,yes
3739,yes
3740,yes
3741,yes
3742,yes
3743,no
3744,yes
3745,yes
3746,no
3747,yes
3748,yes
3749,yes
3750,yes
3751,yes
3752,yes
3753,yes
3754,yes
3755,yes
3756,yes
3757,yes
3758,yes
3759,yes
3760,no
3761,yes
3762,no
3763,yes
3764,yes
3765,yes
3766,yes
3767,yes
3768,yes
3769,yes
3770,yes
3771,yes
3772,yes
3773,yes
3774,yes
3775,yes
3776,yes
3777,no
3778,no
3779,yes
3780,yes
3781,yes
3782,yes
3783,yes
3784,yes
3785,yes
3786,yes
3787,yes
3788,yes
3789,yes
3790,yes
3791,yes
3792,yes
3793,yes
3794,yes
3795,yes
3796,yes
3797,yes
3798,no
3799,yes
3800,yes
3801,no
3802,yes
3803,yes
3804,yes
3805,yes
3806,yes
3807,yes
3808,yes
3809,yes
3810,yes
3811,yes
3812,yes
3813,yes
3814,no
3815,yes
3816,yes
3817,yes
3818,yes
3819,no
3820,yes
3821,yes
3822,yes
3823,yes
3824,yes
3825,yes
3826,yes
3827,yes
3828,yes
3829,no
3830,yes
3831,yes
3832,yes
3833,yes
3834,yes
3835,yes
3836,yes
3837,yes
3838,yes
3839,yes
3840,yes
3841,yes
3842,yes
3843,no
3844,yes
3845,no
3846,yes
3847,yes
3848,yes
3849,yes
3850,no
3851,no
3852,yes
3853,yes
3854,no
3855,yes
3856,yes
3857,yes
3858,yes
3859,yes
3860,yes
3861,yes
3862,yes
3863,yes
3864,no
3865,yes
3866,yes
3867,yes
3868,yes
3869,yes
3870,yes
3871,yes
3872,yes
3873,yes
3874,yes
3875,yes
3876,yes
3877,yes
3878,yes
3879,yes
3880,yes
3881,yes
3882,yes
3883,yes
3884,yes
3885,yes
3886,yes
3887,no
3888,yes
3889,yes
3890,yes
3891,yes
3892,yes
3893,yes
3894,yes
3895,yes
3896,no
3897,yes
3898,yes
3899,yes
3900,yes
3901,yes
3902,yes
3903,yes
3904,yes
3905,yes
3906,yes
3907,yes
3908,yes
3909,yes
3910,yes
3911,yes
3912,yes
3913,yes
3914,no
3915,yes
3916,yes
3917,yes
3918,no
3919,yes
3920,yes
3921,yes
3922,yes
3923,no
3924,yes
3925,yes
3926,yes
3927,no
3928,yes
3929,no
3930,no
3931,yes
3932,no
3933,yes
3934,no
3935,yes
3936,yes
3937,no
3938,yes
3939,yes
3940,yes
3941,yes
3942,yes
3943,no
3944,yes
3945,yes
3946,yes
3947,no
3948,no
3949,yes
3950,yes
3951,yes
3952,yes
3953,yes
3954,yes
3955,no
3956,yes
3957,no
3958,yes
3959,yes
3960,yes
3961,yes
3962,yes
3963,yes
3964,yes
3965,yes
3966,yes
3967,yes
3968,no
3969,yes
3970,yes
3971,yes
3972,yes
3973,yes
3974,no
3975,yes
3976,yes
3977,no
3978,yes
3979,yes
3980,yes
3981,yes
3982,no
3983,no
3984,no
3985,no
3986,no
3987,no
3988,yes
3989,yes
3990,yes
3991,no
3992,yes
3993,yes
3994,yes
3995,yes
3996,no
3997,yes
3998,no
3999,yes
4000,no
4001,yes
4002,no
4003,no
4004,no
4005,yes
4006,no
4007,yes
4008,no
4009,yes
4010,no
4011,yes
4012,no
4013,yes
4014,yes
4015,yes
4016,yes
4017,no
4018,no
4019,yes
4020,yes
4021,yes
4022,yes
4023,yes
4024,yes
4025,no
4026,yes
4027,yes
4028,yes
4029,no
4030,no
4031,yes
4032,yes
4033,yes
4034,yes
4035,yes
4036,yes
4037,no
4038,yes
4039,no
4040,yes
4041,yes
4042,yes
4043,yes
4044,yes
4045,yes
4046,yes
4047,no
4048,yes
4049,yes
4050,yes
4051,no
4052,no
4053,yes
4054,yes
4055,no
4056,no
4057,yes
4058,yes
4059,yes
4060,no
4061,no
4062,no
4063,yes
4064,yes
4065,no
4066,no
4067,yes
4068,no
4069,no
4070,yes
4071,yes
4072,yes
4073,no
4074,no
4075,no
4076,yes
4077,yes
4078,yes
4079,yes
4080,yes
4081,yes
4082,no
4083,yes
4084,yes
4085,yes
4086,yes
4087,no
4088,yes
4089,yes
4090,yes
4091,yes
4092,yes
4093,yes
4094,yes
4095,yes
4096,yes
4097,yes
4098,yes
4099,no
4100,yes
4101,yes
4102,yes
4103,yes
4104,yes
4105,yes
4106,yes
4107,yes
4108,yes
4109,yes
4110,yes
4111,no
4112,yes
4113,yes
4114,yes
4115,yes
4116,yes
4117,yes
4118,yes
4119,yes
4120,yes
4121,no
4122,yes
4123,no
4124,yes
4125,yes
4126,yes
4127,no
4128,yes
4129,yes
4130,yes
4131,no
4132,no
4133,yes
4134,yes
4135,yes
4136,yes
4137,no
4138,yes
4139,yes
4140,yes
4141,yes
4142,yes
4143,yes
4144,yes
4145,yes
4146,no
4147,yes
4148,yes
4149,no
4150,no
4151,yes
4152,yes
4153,yes
4154,no
4155,yes
4156,no
4157,yes
4158,no
4159,no
4160,yes
4161,yes
4162,yes
4163,no
4164,no
4165,yes
4166,yes
4167,no
4168,yes
4169,yes
4170,yes
4171,yes
4172,yes
4173,yes
4174,no
4175,yes
4176,yes
4177,no
4178,no
4179,no
4180,yes
4181,yes
4182,yes
4183,yes
4184,no
4185,yes
4186,yes
4187,yes
4188,yes
4189,no
4190,no
4191,yes
4192,yes
4193,yes
4194,yes
4195,yes
4196,no
4197,yes
4198,yes
4199,yes
4200,yes
4201,yes
4202,yes
4203,yes
4204,no
4205,yes
4206,yes
4207,yes
4208,yes
4209,yes
4210,yes
4211,yes
4212,yes
4213,yes
4214,yes
4215,yes
4216,yes
4217,yes
4218,yes
4219,yes
4220,no
4221,yes
4222,yes
4223,yes
4224,yes
4225,yes
4226,yes
4227,yes
4228,yes
4229,no
4230,no
4231,no
4232,no
4233,yes
4234,yes
4235,yes
4236,no
4237,yes
4238,yes
4239,yes
4240,yes
4241,yes
4242,no
4243,no
4244,yes
4245,yes
4246,yes
4247,yes
4248,yes
4249,no
4250,yes
4251,yes
4252,yes
4253,yes
4254,yes
4255,no
4256,yes
4257,yes
4258,yes
4259,no
4260,no
4261,yes
4262,no
4263,yes
4264,yes
4265,yes
4266,yes
4267,yes
4268,yes
4269,no
4270,no
4271,no
4272,no
4273,no
4274,yes
4275,yes
4276,no
4277,yes
4278,yes
4279,yes
4280,yes
4281,no
4282,yes
4283,yes
4284,yes
4285,yes
4286,yes
4287,no
4288,yes
4289,yes
4290,no
4291,yes
4292,yes
4293,yes
4294,no
4295,no
4296,no
4297,yes
4298,yes
4299,no
4300,yes
4301,no
4302,yes
4303,yes
4304,yes
4305,yes
4306,yes
4307,yes
4308,yes
4309,yes
4310,yes
4311,yes
4312,yes
4313,yes
4314,no
4315,yes
4316,yes
4317,yes
4318,yes
4319,yes
4320,yes
4321,yes
4322,yes
4323,yes
4324,yes
4325,yes
4326,yes
4327,yes
4328,yes
4329,yes
4330,yes
4331,yes
4332,yes
4333,yes
4334,yes
4335,yes
4336,yes
4337,no
4338,yes
4339,yes
4340,yes
4341,no
4342,yes
4343,yes
4344,yes
4345,no
4346,no
4347,yes
4348,yes
4349,no
4350,yes
4351,yes
4352,yes
4353,no
4354,no
4355,yes
4356,no
4357,yes
4358,yes
4359,yes
4360,yes
4361,yes
4362,no
4363,no
4364,no
4365,no
4366,no
4367,no
4368,yes
4369,yes
4370,no
4371,no
4372,no
4373,yes
4374,no
4375,no
4376,yes
4377,no
4378,no
4379,no
4380,no
4381,no
4382,yes
4383,yes
4384,no
4385,yes
4386,yes
4387,no
4388,yes
4389,no
4390,no
4391,yes
4392,no
4393,no
4394,yes
4395,no
4396,no
4397,no
4398,yes
4399,yes
4400,yes
4401,yes
4402,no
4403,no
4404,yes
4405,yes
4406,yes
4407,yes
4408,no
4409,yes
4410,no
4411,no
4412,yes
4413,no
4414,yes
4415,no
4416,yes
4417,no
4418,yes
4419,yes
4420,no
4421,yes
4422,no
4423,yes
4424,yes
4425,no
4426,no
4427,yes
4428,yes
4429,yes
4430,no
4431,yes
4432,yes
4433,yes
4434,no
4435,yes
4436,no
4437,yes
4438,no
4439,yes
4440,yes
4441,yes
4442,yes
4443,no
4444,yes
4445,no
4446,no
4447,yes
4448,yes
4449,yes
4450,no
4451,yes
4452,yes
4453,no
4454,no
4455,no
4456,yes
4457,yes
4458,yes
4459,yes
4460,yes
4461,yes
4462,yes
4463,no
4464,no
4465,yes
4466,yes
4467,no
4468,no
4469,yes
4470,no
4471,yes
4472,no
4473,yes
4474,yes
4475,yes
4476,no
4477,yes
4478,yes
4479,no
4480,yes
4481,yes
4482,yes
4483,yes
4484,yes
4485,yes
4486,yes
4487,yes
4488,no
4489,no
4490,no
4491,yes
4492,no
4493,yes
4494,yes
4495,yes
4496,no
4497,yes
4498,yes
4499,yes
4500,yes
4501,no
4502,yes
4503,yes
4504,no
4505,yes
4506,yes
4507,no
4508,yes
4509,no
4510,yes
4511,yes
4512,no
4513,yes
4514,yes
4515,yes
4516,no
4517,yes
4518,yes
4519,yes
4520,no
4521,yes
4522,yes
4523,yes
4524,yes
4525,yes
4526,yes
4527,yes
4528,yes
4529,yes
4530,yes
4531,no
4532,no
4533,yes
4534,yes
4535,no
4536,no
4537,yes
4538,no
4539,no
4540,yes
4541,yes
4542,yes
4543,yes
4544,no
4545,yes
4546,no
4547,yes
4548,yes
4549,no
4550,yes
4551,no
4552,yes
4553,no
4554,no
4555,yes
4556,no
4557,yes
4558,yes
4559,yes
4560,no
4561,yes
4562,yes
4563,no
4564,yes
4565,yes
4566,yes
4567,yes
4568,no
4569,no
4570,yes
4571,yes
4572,no
4573,no
4574,yes
4575,no
4576,no
4577,yes
4578,no
4579,yes
4580,yes
4581,no
4582,no
4583,yes
4584,no
4585,yes
4586,yes
4587,yes
4588,yes
4589,no
4590,yes
4591,yes
4592,yes
4593,no
4594,yes
4595,yes
4596,no
4597,yes
4598,yes
4599,yes
4600,yes
4601,yes
4602,yes
4603,yes
4604,no
4605,yes
4606,yes
4607,yes
4608,yes
4609,no
4610,yes
4611,yes
4612,no
4613,yes
4614,yes
4615,yes
4616,no
4617,yes
4618,no
4619,yes
4620,yes
4621,yes
4622,yes
4623,no
4624,yes
4625,yes
4626,yes
4627,no
4628,yes
4629,no
4630,no
4631,no
4632,no
4633,yes
4634,no
4635,no
4636,yes
4637,yes
4638,yes
4639,yes
4640,yes
4641,yes
4642,yes
4643,yes
4644,yes
4645,yes
4646,yes
4647,yes
4648,no
4649,yes
4650,no
4651,no
4652,yes
4653,no
4654,yes
4655,yes
4656,no
4657,yes
4658,yes
4659,no
4660,yes
4661,yes
4662,yes
4663,no
4664,yes
4665,yes
4666,yes
4667,yes
4668,yes
4669,yes
4670,yes
4671,yes
4672,no
4673,yes
4674,yes
4675,yes
4676,yes
4677,yes
4678,yes
4679,no
4680,yes
4681,yes
4682,no
4683,yes
4684,no
4685,no
4686,yes
4687,no
4688,yes
4689,yes
4690,yes
4691,yes
4692,yes
4693,yes
4694,yes
4695,yes
4696,yes
4697,no
4698,yes
4699,yes
4700,yes
4701,yes
4702,yes
4703,no
4704,no
4705,yes
4706,yes
4707,no
4708,no
4709,yes
4710,yes
4711,yes
4712,yes
4713,yes
4714,no
4715,no
4716,no
4717,yes
4718,yes
4719,yes
4720,yes
4721,yes
4722,yes
4723,no
4724,no
4725,no
4726,no
4727,no
4728,yes
4729,yes
4730,no
4731,no
4732,yes
4733,no
4734,no
4735,yes
4736,no
4737,yes
4738,yes
4739,yes
4740,yes
4741,no
4742,yes
4743,yes
4744,no
4745,yes
4746,yes
4747,no
4748,yes
4749,yes
4750,no
4751,no
4752,yes
4753,no
4754,yes
4755,yes
4756,yes
4757,yes
4758,yes
4759,no
4760,yes
4761,no
4762,yes
4763,yes
4764,yes
4765,no
4766,yes
4767,no
4768,no
4769,yes
4770,no
4771,yes
4772,yes
4773,no
4774,yes
4775,yes
4776,no
4777,no
4778,yes
4779,no
4780,yes
4781,yes
4782,yes
4783,yes
4784,yes
4785,no
4786,yes
4787,yes
4788,yes
4789,no
4790,yes
4791,yes
4792,yes
4793,no
4794,no
4795,yes
4796,yes
4797,yes
4798,yes
4799,yes
4800,yes
4801,yes
4802,yes
4803,no
4804,yes
4805,yes
4806,no
4807,yes
4808,yes
4809,yes
4810,no
4811,no
4812,yes
4813,no
4814,yes
4815,no
4816,yes
4817,yes
4818,yes
4819,yes
4820,no
4821,yes
4822,no
4823,no
4824,yes
4825,no
4826,no
4827,yes
4828,no
4829,no
4830,no
4831,no
4832,yes
4833,yes
4834,yes
4835,yes
4836,no
4837,no
4838,yes
4839,no
4840,no
4841,no
4842,yes
4843,no
4844,no
4845,no
4846,yes
4847,no
4848,no
4849,yes
4850,no
4851,yes
4852,no
4853,no
4854,no
4855,no
4856,no
4857,no
4858,yes
4859,no
4860,no
4861,no
4862,yes
4863,yes
4864,no
4865,yes
4866,yes
4867,no
4868,yes
4869,no
4870,no
4871,no
4872,no
4873,no
4874,no
4875,yes
4876,yes
4877,yes
4878,no
4879,no
4880,no
4881,no
4882,no
4883,yes
4884,no
4885,no
4886,yes
4887,no
4888,yes
4889,yes
4890,yes
4891,yes
4892,yes
4893,yes
4894,yes
4895,no
4896,no
4897,no
4898,yes
4899,yes
4900,no
4901,yes
4902,no
4903,yes
4904,no
4905,no
4906,yes
4907,yes
4908,no
4909,yes
4910,no
4911,yes
4912,no
4913,yes
4914,yes
4915,yes
4916,no
4917,yes
4918,yes
4919,no
4920,yes
4921,no
4922,yes
4923,yes
4924,yes
4925,no
4926,no
4927,yes
4928,yes
4929,no
4930,yes
4931,no
4932,yes
4933,yes
4934,no
4935,yes
4936,no
4937,yes
4938,no
4939,yes
4940,yes
4941,yes
4942,no
4943,yes
4944,no
4945,no
4946,no
4947,yes
4948,no
4949,no
4950,yes
4951,yes
4952,no
4953,yes
4954,no
4955,yes
4956,no
4957,yes
4958,no
4959,yes
4960,no
4961,yes
4962,yes
4963,no
4964,yes
4965,no
4966,no
4967,no
4968,yes
4969,yes
4970,yes
4971,yes
4972,yes
4973,no
4974,yes
4975,yes
4976,yes
4977,yes
4978,no
4979,yes
4980,no
4981,yes
4982,no
4983,yes
4984,yes
4985,yes
4986,yes
4987,no
4988,no
4989,yes
4990,yes
4991,no
4992,no
4993,no
4994,yes
4995,yes
4996,yes
4997,yes
4998,yes
4999,yes
5000,no
5001,no
5002,yes
5003,no
5004,yes
5005,no
5006,yes
5007,no
5008,yes
5009,no
5010,yes
5011,no
5012,yes
5013,no
5014,yes
5015,no
5016,no
5017,no
5018,no
5019,no
5020,yes
5021,yes
5022,yes
5023,yes
5024,yes
5025,yes
5026,yes
5027,yes
5028,yes
5029,no
5030,yes
5031,yes
5032,no
5033,yes
5034,no
5035,no
5036,yes
5037,no
5038,no
5039,yes
5040,no
5041,no
5042,no
5043,yes
5044,yes
5045,no
5046,no
5047,yes
5048,yes
5049,yes
5050,yes
5051,no
5052,yes
5053,yes
5054,yes
5055,no
5056,yes
5057,yes
5058,no
5059,yes
5060,yes
5061,yes
5062,yes
5063,no
5064,no
5065,no
5066,yes
5067,no
5068,no
5069,yes
5070,no
5071,no
5072,no
5073,no
5074,no
5075,yes
5076,no
5077,yes
5078,yes
5079,yes
5080,no
5081,yes
5082,yes
5083,yes
5084,yes
5085,yes
5086,no
5087,no
5088,yes
5089,yes
5090,yes
5091,no
5092,yes
5093,yes
5094,yes
5095,no
5096,yes
5097,yes
5098,yes
5099,no
5100,yes
5101,yes
5102,yes
5103,yes
5104,yes
5105,no
5106,yes
5107,no
5108,yes
5109,yes
5110,yes
5111,yes
5112,no
5113,yes
5114,yes
5115,yes
5116,yes
5117,yes
5118,yes
5119,yes
5120,yes
5121,yes
5122,no
5123,no
5124,yes
5125,yes
5126,yes
5127,yes
5128,yes
5129,yes
5130,yes
5131,yes
5132,yes
5133,no
5134,no
5135,no
5136,yes
5137,yes
5138,yes
5139,yes
5140,yes
5141,no
5142,yes
5143,no
5144,yes
5145,yes
5146,yes
5147,yes
5148,yes
5149,yes
5150,yes
5151,no
5152,yes
5153,yes
5154,no
5155,no
5156,yes
5157,no
5158,yes
5159,yes
5160,yes
5161,yes
5162,yes
5163,yes
5164,no
5165,no
5166,no
5167,no
5168,yes
5169,yes
5170,yes
5171,yes
5172,yes
5173,no
5174,yes
5175,yes
5176,yes
5177,no
5178,yes
5179,yes
5180,yes
5181,no
5182,yes
5183,yes
5184,no
5185,yes
5186,no
5187,no
5188,no
5189,no
5190,no
5191,yes
5192,yes
5193,no
5194,no
5195,no
5196,yes
5197,yes
5198,yes
5199,no
5200,yes
5201,yes
5202,yes
5203,no
5204,yes
5205,yes
5206,yes
5207,yes
5208,yes
5209,no
5210,no
5211,yes
5212,no
5213,yes
5214,yes
5215,yes
5216,no
5217,no
5218,no
5219,no
5220,yes
5221,yes
5222,no
5223,yes
5224,yes
5225,yes
5226,yes
5227,yes
5228,yes
5229,no
5230,no
5231,no
5232,yes
5233,no
5234,no
5235,yes
5236,no
5237,no
5238,yes
5239,yes
5240,yes
5241,yes
5242,no
5243,yes
5244,no
5245,yes
5246,yes
5247,no
5248,no
5249,no
5250,no
5251,yes
5252,no
5253,no
5254,yes
5255,no
5256,no
5257,yes
5258,no
5259,no
5260,no
5261,yes
5262,yes
5263,yes
5264,yes
5265,yes
5266,no
5267,yes
5268,yes
5269,yes
5270,no
5271,no
5272,no
5273,no
5274,yes
5275,yes
5276,no
5277,no
5278,no
5279,yes
5280,no
5281,yes
5282,no
5283,no
5284,no
